player,opponent,games_against,wins_against,win_rate_against
A Simple Femgirl,AbSpectre,4,1,0.25
A Simple Femgirl,Car-.-,18,6,0.3333333333333333
A Simple Femgirl,Chow_Mitch,5,2,0.4
A Simple Femgirl,Creig1013,5,2,0.4
A Simple Femgirl,EricTheHispanic,4,1,0.25
A Simple Femgirl,Fastmadcow,4,1,0.25
A Simple Femgirl,Firefi6ht_RL,9,3,0.3333333333333333
A Simple Femgirl,Geo,4,1,0.25
A Simple Femgirl,Groovy,5,2,0.4
A Simple Femgirl,MtnDru,5,2,0.4
A Simple Femgirl,No_Walt,4,1,0.25
A Simple Femgirl,Recktals,5,2,0.4
A Simple Femgirl,"Shuk""!",5,2,0.4
A Simple Femgirl,SpicyShinobi,4,1,0.25
A Simple Femgirl,Tylanz,9,3,0.3333333333333333
A Simple Femgirl,Yoky,19,7,0.3684210526315789
A Simple Femgirl,bro.ro711,9,3,0.3333333333333333
A Simple Femgirl,dray (learning controller,5,2,0.4
AbSpectre,A Simple Femgirl,4,3,0.75
AbSpectre,Ay_Ant,4,1,0.25
AbSpectre,Beanzs2K,13,6,0.46153846153846156
AbSpectre,Boydardi,8,6,0.75
AbSpectre,CoolNerdGames,7,4,0.5714285714285714
AbSpectre,EricTheHispanic,3,0,0.0
AbSpectre,Firefi6ht_RL,9,3,0.3333333333333333
AbSpectre,FriendlyFennec,4,1,0.25
AbSpectre,FuzzoL,4,3,0.75
AbSpectre,Groovy,4,1,0.25
AbSpectre,Memento Mori217,4,1,0.25
AbSpectre,NMTotra,3,3,1.0
AbSpectre,OGYeet_,3,0,0.0
AbSpectre,RequitedZeus,4,3,0.75
AbSpectre,Ryan,3,0,0.0
AbSpectre,SCATHEW XD,8,6,0.75
AbSpectre,"Shuk""!",9,3,0.3333333333333333
AbSpectre,Slik,3,3,1.0
AbSpectre,SpicyShinobi,8,4,0.5
AbSpectre,Suduko,4,1,0.25
AbSpectre,TheRealDunion,4,1,0.25
AbSpectre,Yoky,7,4,0.5714285714285714
AbSpectre,bro.ro711,3,3,1.0
AbSpectre,enzo,3,3,1.0
AiRblock8,"Shuk""!",5,3,0.6
AiRblock8,Ziyor,5,3,0.6
AiRblock8,bro.ro711,5,3,0.6
Alpha_762,Ay_Ant,8,6,0.75
Alpha_762,Beanzs2K,3,0,0.0
Alpha_762,CoolNerdGames,10,9,0.9
Alpha_762,Firefi6ht_RL,7,1,0.14285714285714285
Alpha_762,FriendlyFennec,13,7,0.5384615384615384
Alpha_762,MerculesMilenial,3,3,1.0
Alpha_762,NMTotra,12,6,0.5
Alpha_762,OGYeet_,5,3,0.6
Alpha_762,Preet,3,3,1.0
Alpha_762,Recktals,6,0,0.0
Alpha_762,Ryan,8,4,0.5
Alpha_762,SpicyShinobi,5,3,0.6
Alpha_762,Suduko,4,3,0.75
Alpha_762,TheRealDunion,5,3,0.6
Alpha_762,TheRyan.,4,3,0.75
Alpha_762,bro.ro711,7,3,0.42857142857142855
Alpha_762,chewy_chungus69,13,9,0.6923076923076923
Alpha_762,enzo,7,3,0.42857142857142855
Alpha_762,faBBenWh  y,13,9,0.6923076923076923
Alpha_762,qFoal,4,3,0.75
Alpha_762,ski11acam,4,3,0.75
Alpha_762,tjdubya21,18,9,0.5
Ascended!,Bloom,11,5,0.45454545454545453
Ascended!,Boydardi,8,6,0.75
Ascended!,Car-.-,15,8,0.5333333333333333
Ascended!,Cimino,4,1,0.25
Ascended!,DeltaJRomeo_,3,3,1.0
Ascended!,FBISSsosa,4,3,0.75
Ascended!,FuzzoL,5,2,0.4
Ascended!,Geo,5,2,0.4
Ascended!,Goose,31,21,0.6774193548387096
Ascended!,Groovy,3,3,1.0
Ascended!,JCISK,22,10,0.45454545454545453
Ascended!,Kyle$,8,6,0.75
Ascended!,Maples,16,5,0.3125
Ascended!,MtnDru,7,6,0.8571428571428571
Ascended!,Nem,11,7,0.6363636363636364
Ascended!,TSabin.,23,13,0.5652173913043478
Ascended!,Trickter02,5,2,0.4
Ascended!,Yoky,10,5,0.5
Ascended!,bass!,1,0,0.0
Ascended!,brokeboy,1,1,1.0
Ascended!,ko!,12,6,0.5
Ascended!,nIMBUSXNZ^^,26,12,0.46153846153846156
Ascended!,shack house,27,14,0.5185185185185185
Ascended!,sly,12,9,0.75
Ascended!,xMoNsTeRMaRiO,8,2,0.25
Ay_Ant,AbSpectre,4,3,0.75
Ay_Ant,Alpha_762,8,2,0.25
Ay_Ant,Beanzs2K,12,5,0.4166666666666667
Ay_Ant,Captain Wolfer,9,3,0.3333333333333333
Ay_Ant,Chow_Mitch,4,3,0.75
Ay_Ant,CoolNerdGames,6,6,1.0
Ay_Ant,Deciding,27,15,0.5555555555555556
Ay_Ant,Eclipsed Frog,9,3,0.3333333333333333
Ay_Ant,EricTheHispanic,3,0,0.0
Ay_Ant,Firefi6ht_RL,11,5,0.45454545454545453
Ay_Ant,FriendlyFennec,19,11,0.5789473684210527
Ay_Ant,Germ.,4,3,0.75
Ay_Ant,Hedmarkers,6,6,1.0
Ay_Ant,Memento Mori217,3,3,1.0
Ay_Ant,MerculesMilenial,9,5,0.5555555555555556
Ay_Ant,NMTotra,3,3,1.0
Ay_Ant,OGYeet_,6,0,0.0
Ay_Ant,Preet,12,6,0.5
Ay_Ant,Recktals,4,1,0.25
Ay_Ant,RequitedZeus,8,6,0.75
Ay_Ant,Ryan,12,4,0.3333333333333333
Ay_Ant,"Shuk""!",5,2,0.4
Ay_Ant,Slik,3,3,1.0
Ay_Ant,SpicyShinobi,4,3,0.75
Ay_Ant,Suduko,5,2,0.4
Ay_Ant,TheRealDunion,5,2,0.4
Ay_Ant,TweakingOut,5,2,0.4
Ay_Ant,bro.ro711,3,3,1.0
Ay_Ant,chewy_chungus69,11,5,0.45454545454545453
Ay_Ant,enzo,9,3,0.3333333333333333
Ay_Ant,faBBenWh  y,5,2,0.4
Ay_Ant,qFoal,4,1,0.25
Ay_Ant,tjdubya21,32,8,0.25
Beanzs2K,AbSpectre,13,7,0.5384615384615384
Beanzs2K,Alpha_762,3,3,1.0
Beanzs2K,Ay_Ant,12,7,0.5833333333333334
Beanzs2K,CoolNerdGames,5,3,0.6
Beanzs2K,Deciding,4,3,0.75
Beanzs2K,Eclipsed Frog,13,4,0.3076923076923077
Beanzs2K,FriendlyFennec,23,14,0.6086956521739131
Beanzs2K,Infantryboyz09,3,3,1.0
Beanzs2K,Memento Mori217,5,3,0.6
Beanzs2K,NMTotra,10,6,0.6
Beanzs2K,RequitedZeus,9,6,0.6666666666666666
Beanzs2K,Ryan,4,1,0.25
Beanzs2K,SCATHEW XD,5,3,0.6
Beanzs2K,TheRealDunion,8,6,0.75
Beanzs2K,TheRyan.,4,3,0.75
Beanzs2K,qFoal,4,3,0.75
Beanzs2K,ski11acam,7,6,0.8571428571428571
Beanzs2K,tjdubya21,9,3,0.3333333333333333
Bloom,Ascended!,11,6,0.5454545454545454
Bloom,Car-.-,4,1,0.25
Bloom,Faith,8,4,0.5
Bloom,Geo,5,3,0.6
Bloom,ItsDaaes,8,6,0.75
Bloom,Trickter02,5,3,0.6
Bloom,Yoky,3,3,1.0
Bloom,Ziyor,3,3,1.0
Bloom,bass!,12,9,0.75
Bloom,brokeboy,3,0,0.0
Bloom,ko!,13,9,0.6923076923076923
Bloom,nIMBUSXNZ^^,17,9,0.5294117647058824
Bloom,shack house,4,1,0.25
Bluegy,CoolNerdGames,4,3,0.75
Bluegy,Fastmadcow,3,0,0.0
Bluegy,Geo,3,0,0.0
